Source,ReDoS,status,main_redos_pattern,sub_redos_pattern,attack_string,Group,,,,,,,,,,,
CVE,((?:(?:twaalf|zeven|negen|twee|drie|vier|vijf|acht|tien|een|zes|elf)|[0-9]+|[0-9]+\.[0-9]+|een?|halve?))\s*((?:seconden|minuten|maanden|second|minute|dagen|weken|maand|jaren|mins|uren|week|jaar|sec|min|hrs|uur|dag|hr|jr|h))\s*,TRUE,POLYNOMIAL,SLQ2,"""+""0""*5000+"" ",D2#T1#C4#L3#D3#L2#T1#C1,,,,,,,,C1,,,
CVE,"(?:(?:about|around)\s*)?(?:(?:(?:twaalf|zeven|negen|twee|drie|vier|vijf|acht|tien|een|zes|elf)|[0-9]+|[0-9]+\.[0-9]+|een?|halve?))\s*(?:(?:seconden|minuten|maanden|second|minute|dagen|weken|maand|jaren|mins|uren|week|jaar|sec|min|hrs|uur|dag|hr|jr|h))\s*\s*(?:,?\s*(?:(?:(?:twaalf|zeven|negen|twee|drie|vier|vijf|acht|tien|een|zes|elf)|[0-9]+|[0-9]+\.[0-9]+|een?|halve?))\s*(?:(?:seconden|minuten|maanden|second|minute|dagen|weken|maand|jaren|mins|uren|week|jaar|sec|min|hrs|uur|dag|hr|jr|h))\s*)*",TRUE,EXPONENT,EOA_ii1,"twaalfseconden""+""\t0h""*32+""@",D2#C4#L3#L2#T1#C1,,,,,,,,,,,
CVE,\/\*\s*# sourceMappingURL=(.*)\s*\*\/,TRUE,POLYNOMIAL,POA,"/*# sourceMappingURL=""+""\t""*10000+""",T3#C4#T1#L2,,,,,,,,,,,
CVE,\/\*\s*# sourceMappingURL=.*\s*\*\/,TRUE,POLYNOMIAL,POA,"/*# sourceMappingURL=""+""\t""*10000+""",T3#C4#T1#L2,,,,,,,,,,,
CVE,^([^:]+):(?:(?:[^@:]+(?:[^@]+)?@)?([^/]*))[/](.+?)(?:[.]git)?($|#),TRUE,POLYNOMIAL,POA,"�:�""+""��""*5000+""@",C3#L2#L3#T1#L3,,,,,,,,,,,
CVE,\%(?:\(([\w_.]+)\)|([1-9]\d*)\$)?([0 +\-\#]*)(\*|\d+)?(\.)?(\*|\d+)?[hlL]?([\%bscdeEfFgGioOuxX]),TRUE,POLYNOMIAL,POA,"%""+""0""*5000+"" ",T3#C4#L3#C1#C2#L2,,,,,,,,,,,
CVE,^data:(\w*\/\w*);*(charset=[\w=-]*)*;*$,TRUE,EXPONENT,EOA_ii1,"data:/charset=""+""charset=""*32+""@",T1#C4#L2#T3,,,,,,,,,,,
CVE,"^(\/?|)([\s\S]*?)((?:\.{1,2}|[^\/]+?|)(\.[^.\/]*|))(?:[\/]*)$",TRUE,POLYNOMIAL,POA," ""+"".""*5000+""A/A",T3#D1#C4#L2#D2#L3,,,,,,,,,,,
CVE,"(^[ \t]*)\[(?!\[)(?:([""'$`])(?:(?!\2)[^\\]|\\.)*\2|\[(?:[^\]\\]|\\.)*\]|[^\]\\]|\\.)*\]",TRUE,EXPONENT,EOD_i,"[�""+""`""""""*16+""",C4#T3#T1#L2#D2,,,,,,,,,,,
CVE,"^\|={3,}(?:(?:\r?\n|\r).*)*?(?:\r?\n|\r)\|={3,}$",TRUE,EXPONENT,EOD_i,"|===""+""\r\n""*32+""",L1#D2#C4#L2#T3,,,,,,,,,,,
CVE,"\b[a-z\d][a-z\d-]*::?(?:(?:\S+)??\[(?:[^\]\\""]|([""'])(?:(?!\1)[^\\]|\\.)*\1|\\.)*\])",TRUE,EXPONENT,EOD_i,"a:[""+""''�""*16+""",C4#C1#L2#D2#L3#T3#T1,,,,,,,,,,,
CVE,"(^|[^\\](?:\\\\)*)([""'])(?:\\[\s\S]|\$\([^)]+\)|`[^`]+`|(?!\2)[^\\])*\2",FALSE,,,,C4#C3#L2#D2#L3#T3#T1#C2,,,,,,,,C2,,,
CVE,"((?:^|[&(])[ \t]*)for(?: ?\/[a-z?](?:[ :](?:""[^""]*""|\S+))?)* \S+ in \([^)]+\) do",TRUE,POLYNOMIAL,SLQ2,"""+""&for/?:""*5000+"" ",C4#C3#L2#D2#L3#T3#T1#C2,,,,,,,,C2,,,
CVE,"((?:^|[&(])[ \t]*)if(?: ?\/[a-z?](?:[ :](?:""[^""]*""|\S+))?)* (?:not )?(?:cmdextversion \d+|defined \w+|errorlevel \d+|exist \S+|(?:""[^""]*""|\S+)?(?:==| (?:equ|neq|lss|leq|gtr|geq) )(?:""[^""]*""|\S+))",TRUE,EXPONENT,EOA_i1,"if""+""/? """"""*32+"" ",C4#L3#D2#C3#L2#T3#T1,,,,,,,,,,,
CVE,"((?:^|[&(])[ \t]*)set(?: ?\/[a-z](?:[ :](?:""[^""]*""|\S+))?)* (?:[^^&)\r\n]|\^(?:\r\n|[\s\S]))*",TRUE,EXPONENT,EOA_i1,"set/a""+""/a:""""""*16+""A",D2#C2#C3#C4#3#L3#T3#T1,,,,,,,,T1,,,
CVE,"""(?:%\s*\n\s*%|%.|[^%""\r\n])*""",TRUE,POLYNOMIAL,POA,"""%""+""\n""*10000+""@",C4#C3#T1#L2#T3,,,,,,,,,,,
CVE,"""(?:[^\\""\r\n]|\\(?:[abfnrtv\\""]|\d+|x[0-9a-fA-F]+))*""",TRUE,EXPONENT,EOD_ii1,"""""+""\\x00""*32+""@",C4#C3#T1#L2#C1#T3#C2,,,,,,,,,,,
CVE,"(?:\w+_)?(['""])(?:\1\1|&(?:\r\n?|\n)(?:\s*!.+(?:\r\n?|\n))?|(?!\1).)*(?:\1|&)",TRUE,EXPONENT,EOA_i1,"""""+""&\r\n!�&\n!�""*16+""",D2#C4#C2#T3#T1#L2#L3,,,,,,,,,,,
CVE,"(""|')(?:(?!\1|\$\{)[^\\]|\\.|\$\{(?:[^<()""']|\((?:[^<()""']|\((?:[^<()""']|\((?:[^<()""']|\((?:[^\s\S])*\)|<(?!#--)|<#--(?:[^-]|-(?!->))*-->|""(?:[^\\""]|\\.)*""|'(?:[^\\']|\\.)*')*\)|<(?!#--)|<#--(?:[^-]|-(?!->))*-->|""(?:[^\\""]|\\.)*""|'(?:[^\\']|\\.)*')*\)|<(?!#--)|<#--(?:[^-]|-(?!->))*-->|""(?:[^\\""]|\\.)*""|'(?:[^\\']|\\.)*')*\)|<(?!#--)|<#--(?:[^-]|-(?!->))*-->|""(?:[^\\""]|\\.)*""|'(?:[^\\']|\\.)*')*?\})*\1",TRUE,EXPONENT,EOD_i,"""""+""${<#---->}""*32+""@",T1#D2#T3#C4#L2#C3,,,,,,,,,,,
CVE,"((?:^|[^\\])(?:\\\\)*)\$\{(?:[^<()""']|\((?:[^<()""']|\((?:[^<()""']|\((?:[^<()""']|\((?:[^\s\S])*\)|<(?!#--)|<#--(?:[^-]|-(?!->))*-->|""(?:[^\\""]|\\.)*""|'(?:[^\\']|\\.)*')*\)|<(?!#--)|<#--(?:[^-]|-(?!->))*-->|""(?:[^\\""]|\\.)*""|'(?:[^\\']|\\.)*')*\)|<(?!#--)|<#--(?:[^-]|-(?!->))*-->|""(?:[^\\""]|\\.)*""|'(?:[^\\']|\\.)*')*\)|<(?!#--)|<#--(?:[^-]|-(?!->))*-->|""(?:[^\\""]|\\.)*""|'(?:[^\\']|\\.)*')*?\}",FALSE,,,,T1#D2#T3#C4#L2#C3,,,,,,,,,,,
CVE,((?:^|\r?\n|\r)[\t ]*)[%.#][\w\-#.]*[\w\-](?:\([^)]+\)|\{(?:\{[^}]+\}|[^}])+\}|\[[^\]]+\])*[\/<>]*,FALSE,,,,T1#D2#T3#C4#L2#C3,,,,,,,,,,,
CVE,(^|[^#])\{(?:\{[^}]+\}|[^}])+\},TRUE,EXPONENT,EOD_i,"{�""+""{{�}""*32+""!}!}!}!}",T1#D2#T3#L2#C3,,,,,,,,,,,
CVE,"""(?:[^\\$""]|\\[\s\S]|\$(?:(?="")|\$+|[^""${])|\$\{(?:[^{}""]|""(?:[^\\""]|\\[\s\S])*"")*\})*""",TRUE,EXPONENT,EOA_i1,"""""+""$$""*16+""@",T1#D2#T3#C4#L2#C3,,,,,,,,,,,
CVE,"([""'])(?:(?!\1)[^\\\r\n]|\\z(?:\r\n|\s)|\\(?:\r\n|[\s\S]))*\1|\[(=*)\[[\s\S]*?\]\2\]",TRUE,EXPONENT,EOD_i,"""""+""\\z\t""*32+""",T1#D2#T3#C4#L2#C3,,,,,,,,,,,
CVE,"(^|[[{(=:,\s])(?:[^#""\',:=[\]{}()\s`-]|[:-][^""\',=[\]{}()\s])(?:[^,:=\]})(\s]+|:(?![\s,\]})]|$)|[ \t]+[^#,:=\]})(\s])*",FALSE,,,,T1#D2#T3#C4#L2#C3,,,,,,,,,,,
CVE,(^|(?:^|(?!'').)[^\\])\$\{(?:[^}]|\{[^}]*\})*},TRUE,EXPONENT,EOD_i,"${""+""{{}""*32+""''",T1#D2#T3#L2#C3,,,,,,,,,,,
CVE,\b0b[01]+\b|\b0x[\da-f]+\b|(?:\b\d+(?:_\d+)*\.?(?:\d+(?:_\d+)*)*|\B\.\d+)(?:e[+-]?\d+)?,TRUE,EXPONENT,NQ,"00""+""0""*32+"" ",T1#D2#T3#C4#L2#C3#L3,,,,,,,,,,,
CVE,"(@\(""([^""\r\n\/):]+)""(?:\/[nrts$uL]*)?\).*(?:\r?\n|\r))(?:.*(?:\r?\n|\r))*?[ \t]*\|?[ \t]*-?[ \t]*\2",TRUE,EXPONENT,EOD_i,"@(""�"")\n\r""+""\r\n""*32+""@",T1#D2#T3#C4#L2#C3#L3#C2,,,,,,,,C2,,,
CVE,"(@\(([^""\r\n\/):]+)(?:\/[nrts$uL]*)?\).*(?:\r?\n|\r))(?:.*(?:\r?\n|\r))*?[ \t]*\|?[ \t]*-?[ \t]*\2",TRUE,EXPONENT,EOD_i,"@(A)\n""+""\r\n""*32+""@",T1#D2#T3#C4#L2#C3#L3#C2,,,,,,,,C2,,,
CVE,"([""'])(?:\$\{(?:[^'""}]|([""'])(?:(?!\2)[^\\]|\\[\s\S])*\2)+\}|(?!\1)[^\\]|\\[\s\S])*\1",TRUE,EXPONENT,EOD_i,"""""+""${\\}""*32+""",T1#D2#T3#C4#L2#C3#L3#C2,,,,,,,,C2,,,
CVE,(^|\r?\n|\r)\/[\t ]*(?:(?:\r?\n|\r)(?:.*(?:\r?\n|\r))*?(?:\\(?=[\t ]*(?:\r?\n|\r))|$)|\S.*),TRUE,EXPONENT,EOD_i,"/\n""+""\r\n""*32+"" ",T1#D2#T3#C4#L2#C3#C2,,,,,,,,,,,
CVE,(\s*)(?:\+[=-]+)+\+(?:\r?\n|\r)(?:\1(?:[+|].+)+[+|](?:\r?\n|\r))+\1(?:\+[=-]+)+\+,TRUE,EXPONENT,EOA_i3,"+-+\n+�""+""+""*32+""!",T1#D2#T3#C4#L2#C3#L3#C2,,,,,,,,C2,,,
CVE,(\s*)(?:=+ +)+=+(?:(?:\r?\n|\r)\1.+)+(?:\r?\n|\r)\1(?:=+ +)+=+(?=(?:\r?\n|\r){2}|\s*$),TRUE,EXPONENT,EOA_i1,"= =\n�""+""\r\t\t\t\t\t ""*1024+""!",T1#D2#T3#C4#L2#C3#L3,,,,,,,,,,,
CVE,"(""|')(?:#\{[^}]+\}|\\(?:\r\n|[\s\S])|(?!\1)[^\\\r\n])*\1",TRUE,EXPONENT,EOD_i,"""""+""#{\\}""*32+""@",T1#D2#T3#C4#L2#C3#L3#C2,,,,,,,,C2,,,
CVE,"([ \t]*)\S(?:,?[^,\r\n]+)*(?:,(?:\r?\n|\r)\1[ \t]+\S(?:,?[^,\r\n]+)*)*",TRUE,EXPONENT,NQ,"��""+""�""*32+""\rA\r",T1#D2#T3#C4#L2#C3#L3#C2,,,,,,,,C2,,,
CVE,(?:[\w-]|\$[-\w]+|#\{\$[-\w]+\})+(?=\s*:),TRUE,EXPONENT,EOD_ii1,"""+""$--""*32+""�",T1#D2#T3#C4#L2#L3#C2,,,,,,,,,,,
CVE,"([""'])(?:\\[\s\S]|\$\([^)]+\)|`[^`]+`|(?!\1)[^\\])*\1",FALSE,,,,T1#D2#T3#C4#L2#C3#L3#C2,,,,,,,,C2,,,
CVE,"(^[ \t]*)(?:(?=\S)(?:[^{}\r\n:()]|::?[\w-]+(?:\([^)\r\n]*\))?|\{[^}\r\n]+\})+)(?:(?:\r?\n|\r)(?:\1(?:(?=\S)(?:[^{}\r\n:()]|::?[\w-]+(?:\([^)\r\n]*\))?|\{[^}\r\n]+\})+)))*(?:,$|\{|(?=(?:\r?\n|\r)(?:\{|\1[ \t]+)))",FALSE,,,,T1#D2#T3#C4#L2#C3#L3#C2,,,,,,,,C2,,,
CVE,"(""|')(?:\\(?:\((?:[^()]|\([^)]+\))+\)|\r\n|[\s\S])|(?!\1)[^\\\r\n])*\1",FALSE,,,,T1#D2#T3#C4#L2#C3#L3#C2,,,,,,,,C2,,,
CVE,(^[^\S\r\n]*)---(?:\r\n?|\n)(?:.*(?:\r\n?|\n))*?[^\S\r\n]*\.\.\.$,TRUE,EXPONENT,EOD_ii2,"---\r""+""\r\n""*32+"" ",T1#D2#T3#C4#L2#C3#C2,,,,,,,,,,,
CVE,"\$F:[-\w.]+\?[-\w.]+(?:,(?:\|?(?:[-#.^+*~]*(?:[\w+][^$]*)|=(?:[\S+][^$]*)|@[-#]*(?:\w+.)[\w+.]+)?)*)?\$",FALSE,,,,T1#D2#T3#C4#L2#C3#L3#C2,,,,,,,,C2,,,
CVE,"\$XF:{[-\w.]+\?[-\w.]+(?:,(?:\|?(?:[-#.^+*~]*(?:[\w+][^$]*)|=(?:[\S+][^$]*)|@[-#]*(?:\w+.)[\w+.]+)?)*)?}:XF\$",TRUE,EXPONENT,SLQ2,"""+""=$XF:{-?-,""*510+""}",T1#D2#T3#C4#L2#C3#L3#C2,,,,,,,,C2,,,
CVE,((?:^|\r?\n|\r)[ \t]*)(?:Ability|Ahoy matey!|Arwedd|Aspekt|Besigheid Behoefte|Business Need|Caracteristica|Característica|Egenskab|Egenskap|Eiginleiki|Feature|Fīča|Fitur|Fonctionnalité|Fonksyonalite|Funcionalidade|Funcionalitat|Functionalitate|Funcţionalitate|Funcționalitate|Functionaliteit|Fungsi|Funkcia|Funkcija|Funkcionalitāte|Funkcionalnost|Funkcja|Funksie|Funktionalität|Funktionalitéit|Funzionalità|Hwaet|Hwæt|Jellemző|Karakteristik|laH|Lastnost|Mak|Mogucnost|Mogućnost|Moznosti|Možnosti|OH HAI|Omadus|Ominaisuus|Osobina|Özellik|perbogh|poQbogh malja'|Potrzeba biznesowa|Požadavek|Požiadavka|Pretty much|Qap|Qu'meH 'ut|Savybė|Tính năng|Trajto|Vermoë|Vlastnosť|Właściwość|Značilnost|Δυνατότητα|Λειτουργία|Могућност|Мөмкинлек|Особина|Свойство|Үзенчәлеклелек|Функционал|Функционалност|Функция|Функціонал|תכונה|خاصية|خصوصیت|صلاحیت|کاروبار کی ضرورت|وِیژگی|रूप लेख|ਖਾਸੀਅਤ|ਨਕਸ਼ ਨੁਹਾਰ|ਮੁਹਾਂਦਰਾ|గుణము|ಹೆಚ್ಚಳ|ความต้องการทางธุรกิจ|ความสามารถ|โครงหลัก|기능|フィーチャ|功能|機能):(?:[^:]+(?:\r?\n|\r|$))*,TRUE,EXPONENT,NQ,"功能:�""+""\n\r\n""*16+""A:!:A:!:",T1#D2#T3#C4#L2#C3#L3#C2#C5,,,,,,,,C2,C5,,
CVE,^([+-]?[0-9]*[.]?[0-9]+(px|cm|mm|in|pc|pt|ch|em|ex|rem|vh|vw|vmin|vmax)|0)$,TRUE,POLYNOMIAL,POA,"0""+""0""*5000+""",C2#C1#L2#L3#T1#D2,,,,,,,,,,,
CVE,^[+-]?[0-9]*[.]?[0-9]+%$,TRUE,POLYNOMIAL,POA,"0""+""0""*10000+""",C2#C1#L2#L3#T1#D2,,,,,,,,,,,
CVE,[\d.]+[\w%]+,TRUE,POLYNOMIAL,POA,"""+""00""*10000+"" ",C4#L3#T1,,,,,,,,,,,
CVE,"(?![-_])(?:[-\w\u00a1-\uffff]{0,63}[^-_]\.)+(?:[a-z\u00a1-\uffff]{2,})",FALSE,,,,D2#C2#C3#C1#C4#L1#L3#T1#T3,,,,,,,,T1,T3,,
CVE,"^(?:http(s)?:\/\/)?[\w.-]+(?:\.[\w.-]+)+[\w\-._~:/?#[\]@!$&'()*+,;=%]+$",FALSE,,,,D2#C2#C4#L3#T1#T3,,,,,,,,,,,
CVE,mso-level-number-format:([^;]*);,TRUE,POLYNOMIAL,SLQ2,"""+""mso-level-number-format:""*5000+""�",T1#C3#L2,,,,,,,,,,,
CVE,"(<span\s+style=['""]mso-spacerun:yes['""]>[\s]*?)[\r\n]+(\s*<\/span>)",TRUE,POLYNOMIAL,POA,"<span\tstyle=""mso-spacerun:yes""> ""+""\n""*5000+""@",T1#C2#C4#L3#L2#T3,,,,,,,,,,,
CVE,>(\s*[\r\n]\s*)<,TRUE,POLYNOMIAL,POA,"> ""+""\n""*10000+""@",C4#L2#C2#T3,,,,,,,,,,,
CVE,^\d+\.?\d*%$,TRUE,POLYNOMIAL,POA,"0""+""0""*10000+""",C4#L3#D2#T3#T1#L2,,,,,,,,,,,
CVE,AppleWebKit/\d+\.\d+.* Safari.* (CreativeCloud)/(\d+)\.(\d+).(\d+),TRUE,POLYNOMIAL,POA,"AppleWebKit/0.0""+""0""*10000+""@",T1#C4#L3#L2#T3,,,,,,,,,,,
CVE,Google.*/\+/web/snippet,TRUE,POLYNOMIAL,SLQ2,"""+""Google""*5000+""�",T1#C4#L2#T3,,,,,,,,,,,
CVE,(MSIE) (\d+)\.(\d+)([a-z]\d|[a-z]|);.* MSIECrawler,TRUE,POLYNOMIAL,SLQ2,"""+""MSIE 0.0;""*5000+"" ",T1#C4#L2#T3#L3#C1,,,,,,,,,,,
CVE,\[FB.*;(FBAV)/(\d+)(?:\.(\d+)|)(?:\.(\d+)|),TRUE,POLYNOMIAL,SLQ2,"""+""[FB""*10000+""�",C4#T3#L2#L3#D2#T1,,,,,,,,,,,
CVE,\[FB.*;,TRUE,POLYNOMIAL,SLQ2,"""+""[FB""*10000+""�",T3#T1#C4#L2,,,,,,,,,,,
CVE,\[(Pinterest)/[^\]]+\],TRUE,POLYNOMIAL,SLQ2,"""+""[Pinterest/""*5000+""�",T3#T1#C4#L3#C3,,,,,,,,,,,
CVE,Mozilla.*Mobile.*(Instagram).(\d+)\.(\d+)\.(\d+),TRUE,POLYNOMIAL,POA,"Mozilla""+""Mobile""*5000+""@",T1#L2#L3#C4#T3,,,,,,,,,,,
CVE,Mozilla.*Mobile.*(Flipboard).(\d+)\.(\d+)\.(\d+),TRUE,POLYNOMIAL,POA,"Mozilla""+""Mobile""*5000+""@",T1#L2#L3#C4#T3,,,,,,,,,,,
CVE,Mozilla.*Mobile.*(Flipboard-Briefing).(\d+)\.(\d+)\.(\d+),TRUE,POLYNOMIAL,POA,"Mozilla""+""Mobile""*5000+""@",T1#L2#L3#C4#T3,,,,,,,,,,,
CVE,Mozilla.*Mobile.*(Onefootball)\/Android.(\d+)\.(\d+)\.(\d+),TRUE,POLYNOMIAL,POA,"Mozilla""+""Mobile""*5000+""@",T1#L2#L3#C4#T3,,,,,,,,,,,
CVE,Mozilla.*Mobile.*AspiegelBot,TRUE,POLYNOMIAL,POA,"Mozilla""+""Mobile""*5000+""@",T1#L2#C4,,,,,,,,,,,
CVE,(?:Mobile|Tablet);.*(Firefox)/(\d+)\.(\d+),TRUE,POLYNOMIAL,SLQ2,"""+""Mobile;""*5000+""�",D2#T1#C4#L2#T3#L3,,,,,,,,,,,
CVE,(Firefox).*Tablet browser (\d+)\.(\d+)\.(\d+),TRUE,POLYNOMIAL,SLQ2,"""+""Firefox""*5000+""T",T1#L2#L3#C4#T3,,,,,,,,,,,
CVE,(Opera Tablet).*Version/(\d+)\.(\d+)(?:\.(\d+)|),TRUE,POLYNOMIAL,SLQ2,"""+""Opera Tablet""*5000+""�",D2#T1#C4#L2#T3#L3,,,,,,,,,,,
CVE,(Opera)/.+Opera Mobi.+Version/(\d+)\.(\d+),TRUE,POLYNOMIAL,POA,"Opera/""+""�Opera Mobi�""*5000+""@",T1#L2#L3#C4#T3,,,,,,,,,,,
CVE,(Opera)/(\d+)\.(\d+).+Opera Mobi,TRUE,POLYNOMIAL,POA,"Opera/0.0""+""00""*5000+""@",T1#L2#L3#C4#T3,,,,,,,,,,,
CVE,Opera Mobi.+(Opera)(?:/|\s+)(\d+)\.(\d+),TRUE,POLYNOMIAL,SLQ2,"""+""Opera Mobi""*5000+""�",D2#T1#C4#L2#T3#L3,,,,,,,,,,,
CVE,(Opera)/9.80.*Version/(\d+)\.(\d+)(?:\.(\d+)|),TRUE,POLYNOMIAL,SLQ2,"""+""Opera/9�80""*5000+""�",T1#L2#L3#C4#T3,,,,,,,,,,,
CVE,(?:Mobile Safari).*(OPR)/(\d+)\.(\d+)\.(\d+),TRUE,POLYNOMIAL,SLQ2,"""+""Mobile Safari""*5000+""�",D2#T1#C4#L2#T3#L3,,,,,,,,,,,
CVE,(?:Chrome).*(OPR)/(\d+)\.(\d+)\.(\d+),TRUE,POLYNOMIAL,SLQ2,"""+""Chrome""*5000+""�",D2#T1#C4#L2#T3#L3,,,,,,,,,,,
CVE,Chrome/.+( MMS)/(\d+).(\d+).(\d+),TRUE,POLYNOMIAL,POA,"Chrome/1 MMS/""+""000""*5000+""@",T1#L2#L3#C4#T3,,,,,,,,,,,
CVE,PLAYSTATION 3.+WebKit,TRUE,POLYNOMIAL,SLQ2,"""+""PLAYSTATION 3""*5000+""�",T1#C4#L3,,,,,,,,,,,
CVE,AppleWebKit.+ (NX)/(\d+)\.(\d+)\.(\d+),TRUE,POLYNOMIAL,SLQ2,"""+""AppleWebKit""*5000+"" ",T1#L3#C4#T3,,,,,,,,,,,
CVE,Windows Phone .*(Edge)/(\d+)\.(\d+),TRUE,POLYNOMIAL,SLQ2,"""+""Windows Phone ""*5000+""E",T1#L2#L3#C4#T3,,,,,,,,,,,
CVE,Mozilla.+Android.+(GSA)/(\d+)\.(\d+)\.(\d+),TRUE,POLYNOMIAL,POA,"Mozilla""+""�Android�""*5000+""@",T1#L2#L3#C4#T3,,,,,,,,,,,
CVE,Mobile.*(DuckDuckGo)/(\d+),TRUE,POLYNOMIAL,SLQ2,"""+""Mobile""*5000+""�",T1#L2#L3#C4,,,,,,,,,,,
CVE,Version/.+(Chrome)/(\d+)\.(\d+)\.(\d+)\.(\d+),TRUE,POLYNOMIAL,SLQ2,"""+""Version/""*5000+""�",T1#L3#C4#T3,,,,,,,,,,,
CVE,; wv\).+(Chrome)/(\d+)\.(\d+)\.(\d+)\.(\d+),TRUE,POLYNOMIAL,SLQ2,"""+""; wv)""*5000+""�",T1#L3#C4#T3,,,,,,,,,,,
CVE,Mobile .*(Chrome)/(\d+)\.(\d+)\.(\d+)\.(\d+),TRUE,POLYNOMIAL,SLQ2,"""+""Mobile ""*5000+""�",T1#L2#L3#C4#T3,,,,,,,,,,,
CVE,(Chrome)/(\d+)\.(\d+)\.(\d+).* MRCHROME,TRUE,POLYNOMIAL,POA,"Chrome/0.0.0""+""0""*10000+""@",T1#L2#L3#C4#T3,,,,,,,,,,,
